[03/15 17:54:27] BIKE INFO: ------------------------------------
[03/15 17:54:27] BIKE INFO: Environment Versions:
[03/15 17:54:27] BIKE INFO: - Python: 3.7.6 (default, Jan  8 2020, 19:59:22) 
[GCC 7.3.0]
[03/15 17:54:27] BIKE INFO: - PyTorch: 1.11.0+cu102
[03/15 17:54:27] BIKE INFO: - TorchVison: 0.12.0+cu102
[03/15 17:54:27] BIKE INFO: ------------------------------------
[03/15 17:54:27] BIKE INFO: {   'data': {   'batch_size': 8,
                'dataset': 'k400',
                'image_tmpl': 'img_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/kinetics_400_labels.csv',
                'modality': 'RGB',
                'num_classes': 400,
                'num_sample': 1,
                'num_segments': 8,
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/k400/kinetics_rgb_train_se320.txt',
                'train_root': '/bpfs/v2_mnt/VIS/test/k400/train_320_frames',
                'val_list': 'lists/k400/kinetics_rgb_val_se320.txt',
                'val_root': '/bpfs/v2_mnt/VIS/test/k400/kinetics_400_val_320_opencv',
                'workers': 4},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'type': 'clip_k400'},
    'pretrain': None,
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[03/15 17:54:27] BIKE INFO: ------------------------------------
[03/15 17:54:27] BIKE INFO: storing name: ./exp_nce/k400/ViT-L/14/002
[03/15 17:54:38] BIKE INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fb518c498d0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fb517a3ae90>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fb514d7aad0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fb514d7ac90>
), Compose(
    <datasets.transforms.Stack object at 0x7fb5190d8e10>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fb514d7a8d0>
    <datasets.transforms.GroupNormalize object at 0x7fb5177dd690>
)]
[03/15 17:54:38] BIKE INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fb514d6f190>
    <datasets.transforms.GroupCenterCrop object at 0x7fb514d6f4d0>
), Compose(
    <datasets.transforms.Stack object at 0x7fb514d6f450>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fb514d6f0d0>
    <datasets.transforms.GroupNormalize object at 0x7fb514d6f250>
)]
[03/15 17:54:52] BIKE INFO: Epoch: [0][0/939], lr: 0.00e+00, eta: 1 day, 16:35:57	Time 7.782 (7.782)	Data 2.423 (2.423)	Loss 2.6029 (2.6029)
[03/15 17:55:19] BIKE INFO: Epoch: [0][10/939], lr: 9.58e-08, eta: 16:25:00	Time 2.712 (3.148)	Data 0.024 (0.236)	Loss 2.6335 (2.6440)
[03/15 17:55:44] BIKE INFO: Epoch: [0][20/939], lr: 2.02e-07, eta: 14:48:16	Time 2.625 (2.841)	Data 0.011 (0.133)	Loss 2.4638 (2.6275)
[03/15 17:56:10] BIKE INFO: Epoch: [0][30/939], lr: 3.09e-07, eta: 14:22:41	Time 2.544 (2.760)	Data 0.022 (0.096)	Loss 2.7727 (2.6232)
[03/15 17:56:34] BIKE INFO: Epoch: [0][40/939], lr: 4.15e-07, eta: 13:57:19	Time 2.386 (2.681)	Data 0.008 (0.076)	Loss 2.4047 (2.6060)
[03/15 17:56:59] BIKE INFO: Epoch: [0][50/939], lr: 5.22e-07, eta: 13:43:53	Time 2.371 (2.639)	Data 0.017 (0.065)	Loss 2.2581 (2.5830)
[03/15 17:57:23] BIKE INFO: Epoch: [0][60/939], lr: 6.28e-07, eta: 13:31:02	Time 2.547 (2.599)	Data 0.027 (0.057)	Loss 2.3410 (2.5568)
[03/15 17:57:47] BIKE INFO: Epoch: [0][70/939], lr: 7.35e-07, eta: 13:20:19	Time 2.546 (2.566)	Data 0.016 (0.052)	Loss 2.2341 (2.5219)
[03/15 17:58:11] BIKE INFO: Epoch: [0][80/939], lr: 8.41e-07, eta: 13:13:31	Time 2.142 (2.546)	Data 0.018 (0.048)	Loss 2.1243 (2.4871)
[03/15 17:58:35] BIKE INFO: Epoch: [0][90/939], lr: 9.48e-07, eta: 13:07:57	Time 2.343 (2.529)	Data 0.009 (0.044)	Loss 1.9532 (2.4447)
[03/15 17:59:00] BIKE INFO: Epoch: [0][100/939], lr: 1.05e-06, eta: 13:08:41	Time 2.497 (2.533)	Data 0.022 (0.042)	Loss 1.9033 (2.4069)
[03/15 17:59:25] BIKE INFO: Epoch: [0][110/939], lr: 1.16e-06, eta: 13:07:39	Time 2.315 (2.531)	Data 0.015 (0.040)	Loss 2.1080 (2.3814)
[03/15 17:59:49] BIKE INFO: Epoch: [0][120/939], lr: 1.27e-06, eta: 13:03:25	Time 1.925 (2.519)	Data 0.020 (0.038)	Loss 1.9136 (2.3486)
[03/15 18:00:13] BIKE INFO: Epoch: [0][130/939], lr: 1.37e-06, eta: 13:00:45	Time 2.635 (2.512)	Data 0.011 (0.037)	Loss 1.8405 (2.3127)
[03/15 18:00:38] BIKE INFO: Epoch: [0][140/939], lr: 1.48e-06, eta: 12:59:19	Time 2.186 (2.508)	Data 0.023 (0.035)	Loss 1.7518 (2.2813)
[03/15 18:01:00] BIKE INFO: Epoch: [0][150/939], lr: 1.59e-06, eta: 12:51:57	Time 2.544 (2.486)	Data 0.011 (0.034)	Loss 1.7960 (2.2500)
[03/15 18:01:24] BIKE INFO: Epoch: [0][160/939], lr: 1.69e-06, eta: 12:50:10	Time 2.870 (2.482)	Data 0.014 (0.033)	Loss 1.7572 (2.2183)
[03/15 18:01:48] BIKE INFO: Epoch: [0][170/939], lr: 1.80e-06, eta: 12:47:46	Time 2.785 (2.475)	Data 0.020 (0.033)	Loss 1.5524 (2.1894)
[03/15 18:02:09] BIKE INFO: Epoch: [0][180/939], lr: 1.91e-06, eta: 12:42:05	Time 1.780 (2.458)	Data 0.025 (0.032)	Loss 1.7470 (2.1613)
[03/15 18:02:34] BIKE INFO: Epoch: [0][190/939], lr: 2.01e-06, eta: 12:41:00	Time 3.138 (2.456)	Data 0.013 (0.031)	Loss 1.5748 (2.1306)
[03/15 18:02:57] BIKE INFO: Epoch: [0][200/939], lr: 2.12e-06, eta: 12:39:35	Time 2.257 (2.453)	Data 0.016 (0.031)	Loss 1.7432 (2.1035)
[03/15 18:03:21] BIKE INFO: Epoch: [0][210/939], lr: 2.23e-06, eta: 12:37:07	Time 2.329 (2.446)	Data 0.027 (0.030)	Loss 1.4919 (2.0806)
[03/15 18:03:44] BIKE INFO: Epoch: [0][220/939], lr: 2.33e-06, eta: 12:35:46	Time 2.293 (2.443)	Data 0.017 (0.030)	Loss 1.5584 (2.0578)
[03/15 18:04:08] BIKE INFO: Epoch: [0][230/939], lr: 2.44e-06, eta: 12:34:36	Time 2.187 (2.441)	Data 0.017 (0.029)	Loss 1.5432 (2.0361)
[03/15 18:04:33] BIKE INFO: Epoch: [0][240/939], lr: 2.55e-06, eta: 12:34:07	Time 2.876 (2.440)	Data 0.020 (0.028)	Loss 1.5331 (2.0141)
[03/15 18:04:55] BIKE INFO: Epoch: [0][250/939], lr: 2.65e-06, eta: 12:31:31	Time 2.087 (2.433)	Data 0.014 (0.028)	Loss 1.3234 (1.9909)
[03/15 18:05:19] BIKE INFO: Epoch: [0][260/939], lr: 2.76e-06, eta: 12:30:24	Time 2.003 (2.431)	Data 0.029 (0.028)	Loss 1.3918 (1.9698)
[03/15 18:05:42] BIKE INFO: Epoch: [0][270/939], lr: 2.86e-06, eta: 12:28:18	Time 2.435 (2.425)	Data 0.016 (0.027)	Loss 1.5117 (1.9503)
[03/15 18:06:06] BIKE INFO: Epoch: [0][280/939], lr: 2.97e-06, eta: 12:28:21	Time 2.628 (2.427)	Data 0.011 (0.027)	Loss 1.5583 (1.9310)
[03/15 18:06:30] BIKE INFO: Epoch: [0][290/939], lr: 3.08e-06, eta: 12:26:59	Time 1.942 (2.424)	Data 0.013 (0.027)	Loss 1.2669 (1.9111)
[03/15 18:06:53] BIKE INFO: Epoch: [0][300/939], lr: 3.18e-06, eta: 12:25:43	Time 2.385 (2.421)	Data 0.031 (0.026)	Loss 1.1561 (1.8937)
[03/15 18:07:18] BIKE INFO: Epoch: [0][310/939], lr: 3.29e-06, eta: 12:26:01	Time 2.345 (2.423)	Data 0.020 (0.026)	Loss 1.3597 (1.8784)
[03/15 18:07:42] BIKE INFO: Epoch: [0][320/939], lr: 3.40e-06, eta: 12:25:05	Time 2.256 (2.422)	Data 0.028 (0.026)	Loss 1.2682 (1.8617)
[03/15 18:08:06] BIKE INFO: Epoch: [0][330/939], lr: 3.50e-06, eta: 12:24:55	Time 2.768 (2.422)	Data 0.011 (0.026)	Loss 1.2867 (1.8444)
[03/15 18:08:31] BIKE INFO: Epoch: [0][340/939], lr: 3.61e-06, eta: 12:24:40	Time 2.136 (2.423)	Data 0.021 (0.025)	Loss 1.2047 (1.8281)
[03/15 18:08:53] BIKE INFO: Epoch: [0][350/939], lr: 3.72e-06, eta: 12:22:32	Time 2.038 (2.417)	Data 0.010 (0.025)	Loss 1.2052 (1.8118)
[03/15 18:09:17] BIKE INFO: Epoch: [0][360/939], lr: 3.82e-06, eta: 12:21:49	Time 2.096 (2.416)	Data 0.020 (0.025)	Loss 1.2689 (1.7963)
[03/15 18:09:40] BIKE INFO: Epoch: [0][370/939], lr: 3.93e-06, eta: 12:20:52	Time 2.746 (2.414)	Data 0.011 (0.025)	Loss 1.4033 (1.7815)
[03/15 18:10:04] BIKE INFO: Epoch: [0][380/939], lr: 4.04e-06, eta: 12:20:26	Time 1.872 (2.414)	Data 0.020 (0.025)	Loss 1.2535 (1.7677)
[03/15 18:10:29] BIKE INFO: Epoch: [0][390/939], lr: 4.14e-06, eta: 12:20:19	Time 2.664 (2.415)	Data 0.019 (0.025)	Loss 0.9952 (1.7525)
[03/15 18:10:53] BIKE INFO: Epoch: [0][400/939], lr: 4.25e-06, eta: 12:19:55	Time 2.699 (2.415)	Data 0.008 (0.024)	Loss 1.3133 (1.7402)
[03/15 18:11:16] BIKE INFO: Epoch: [0][410/939], lr: 4.36e-06, eta: 12:18:55	Time 2.506 (2.413)	Data 0.010 (0.024)	Loss 1.2906 (1.7273)
